rainfall,aqi,temperature,peak_hour,location_risk,risk_score
11.07153187043872,24.41573997921217,44.227056818078154,1,0.4861783924247603,0.5121477278628348
2.871877862500698,49.106387365500346,36.75628469714403,0,0.6566987824780702,0.26557183638993376
16.248762020194174,205.10807532876495,40.67648743196519,0,0.7145919864428587,0.68497953391824
2.1803387902264926,78.16222313207192,22.11633766204186,1,0.35712815934006986,0.2647289938672937
1.4376299726161235,27.05570594596407,30.057379129520015,1,0.6014351262541505,0.2727020178692814
19.09333857827519,79.78847305700307,28.00380258207629,0,0.3885485285640973,0.5007995665256864
8.382093284555957,145.95160039160854,24.69280562779919,0,0.46620493638665794,0.36741556027679867
14.406445309775238,33.19747048264533,35.31302096878406,0,0.5420523743394481,0.4313936266503611
19.935465777566698,161.80596723837158,39.300561177480944,0,0.5425914116077408,0.6807391265714486
1.479867575937841,173.04802544981908,25.066211576727724,0,0.5615570822941793,0.28549868571851555
14.092573849066444,121.34278735569858,35.431452648455526,0,0.5585899730920534,0.5164105429142998
8.768578569209977,220.10712308734793,34.678360760956146,0,0.6667376856720235,0.5283011811814617
0.7173031864735502,196.42019950065932,44.84595366849089,0,0.5029750843249734,0.40834623570738915
16.659452302800446,35.92703212332245,28.207158069521363,0,0.742458751383946,0.45095627097785296
3.479478753232703,224.1745655680394,36.060122582034765,1,0.4608408103576612,0.5275102602775864
4.864893028192556,92.80904616894347,24.779048425599257,0,0.4410529821815322,0.25072426293406197
0.5876225473410357,91.52890406481453,33.62123185441473,0,0.6470426554303756,0.2482439553128086
0.5737321452055433,281.94763130044026,30.44966381546996,0,0.44643514320753225,0.39932944105511026
19.06343930882777,266.07861969491813,26.485173162366277,1,0.4747939971465143,0.7860792462882532
16.71616297262059,272.04232963660775,26.387698725697287,1,0.37674388624107646,0.7405757626357594
14.29502427539573,230.72667326659527,33.92515960036606,0,0.7071736139746941,0.6351579170856863
1.1724558906583837,137.151242098475,38.54541442577056,1,0.6825240241953043,0.43719410915915047
16.595085385032558,190.5364942687729,33.239342643952,0,0.4459188332340076,0.6049784276939555
0.48674417755684374,299.3021193639788,25.12027907682552,0,0.4189976176738362,0.3804415786995603
4.265089559526594,138.30734515025813,28.658286233062384,0,0.5721721679585692,0.3221133466362047
5.350250305670614,284.60138877831196,37.6134670992998,1,0.7452057305528665,0.6584321447786331
16.47762927593056,222.10588966713286,22.134648314159254,0,0.7656348211714328,0.5998357739980165
16.9548711437967,153.49956960261824,34.69686618902307,0,0.44210027685121284,0.5826010394383202
11.844222800765014,41.929745879710765,29.032847219798015,0,0.3452269994777869,0.3379234281596653
7.7664212226461,67.3362500111968,21.31452399494544,1,0.46141758377698644,0.3572775237548748
12.367700438512832,145.25480161298594,22.84752534523986,0,0.7231028336393199,0.45108499472233154
3.6311743687811115,191.61440178364117,31.198491742331992,1,0.6760376378764297,0.48995466747894556
13.709330571670417,89.4880193978054,25.907379796963337,1,0.41957354078808834,0.5068029372626266
15.014083054638846,176.83195318375365,21.002278546666133,1,0.787129625729226,0.6243050404928528
13.134883139282316,69.07762002076643,37.64272388053466,0,0.31789778200931107,0.436584196442346
7.491892749019266,224.59818949443442,31.18869308199895,0,0.7324775615674166,0.496086227251007
13.718353752257906,222.96723138355418,21.839096165373466,0,0.5104595178002667,0.525118950820335
19.48910889599881,261.51867011502645,32.31137473910413,1,0.4288216682932434,0.8193284910589548
16.988410861923004,61.74933800379022,29.72070547841577,1,0.31819883738883276,0.5491906446968207
5.674565492158652,288.0206117170889,26.404859634847213,0,0.7460746452531131,0.5003621301642599
13.728271994689173,124.88833431283463,25.963644210437284,1,0.4541051779984488,0.5463254772823637
14.9408100236028,57.77175444636754,34.254499583839156,0,0.570153321826431,0.46177825954509455
1.034295414815689,267.9784942785781,34.034772194987696,1,0.7101606349851715,0.541303360706296
16.600513943838617,270.5993165308438,21.22989980698442,1,0.5646348568092641,0.7249511950708525
3.0589929447614406,166.98443833765967,29.876724394261053,1,0.456246622158706,0.4254018234524217
9.244634444390304,71.69056594319716,34.7105432375678,0,0.47273152209729363,0.36900808035516364
10.92807591835963,155.62914503069132,39.46785407964519,0,0.5348814041032541,0.5171657384901814
19.807643603540946,186.64277703025687,36.33491926533911,1,0.7234859276840931,0.8036346484526673
18.344216065026316,81.5845313610553,41.58195998637968,0,0.7850686033570164,0.6106069327529955
2.014407267390259,100.3980026129142,31.446337295397782,1,0.6724523542939269,0.3715733889940231
14.928599187418772,212.72318939030805,20.89786680951925,0,0.6840801140113665,0.5477688874283887
8.981174739592559,188.5687494230334,22.68010956437311,0,0.7985909769913947,0.4416790624512813
5.642355839425594,42.42514897975782,34.71625458962063,1,0.6543774573622846,0.39490164944365796
16.47201356988417,98.40866374483632,23.42311279230221,0,0.6489601848606334,0.4721035964576859
14.891333954488017,84.37607342882801,29.341706859695737,1,0.41363465857140064,0.5423881246476827
10.306714175089223,206.7959132618154,25.8234363370966,0,0.5883212881068571,0.4809361581591421
11.781966590771095,78.96610807187889,29.21235267540246,1,0.5231844168885618,0.49274308115164406
9.656888983249491,70.98385853180847,29.29333163429463,0,0.4477720024071859,0.3405166057851609
8.629092292723385,115.77767638178965,21.073158533764577,0,0.5231331507529902,0.32553905778233533
19.63665185967922,43.07549498563482,30.0424656357025,0,0.36636406843281716,0.48360810318751785
8.774505037817699,263.78752092822344,21.39037674681233,1,0.5006802464507243,0.5757516442159796
2.4169260132517945,280.34696363542525,29.79435931772295,0,0.5330217925012124,0.43471150402379066
10.418728980698207,230.62589009066056,33.45623682858488,1,0.5840396166940925,0.6520950298937978
18.370630894356463,275.9558760839683,29.208069129923835,0,0.4273575091923635,0.6954260824339856
1.9292137432498624,261.12976913567405,30.715086653435527,0,0.6469395271490488,0.4238754822780646
14.781837952988198,74.1170353663984,36.29954731180895,1,0.6341976967488643,0.594016253089432
2.7633228524630993,39.995985610037394,42.81993733828554,0,0.3116660202699769,0.25644036158485256
2.387434581686454,104.79134669447431,22.16754733583381,1,0.33412457162520287,0.2929891930515104
19.473618438370007,262.60231720321167,42.6762056168256,1,0.3543463611353523,0.8748825096891755
16.297001594707076,117.1809432569173,24.84792602714217,1,0.39442183687352467,0.5709082110144967
4.8603558250395,236.71942088265186,35.203457630227604,0,0.3331986508155489,0.4463162586837636
14.965589781550431,59.82375589681324,31.75355651919412,0,0.3136729312125805,0.4236102093103685
18.853027963593433,295.2356834676497,44.46687841970805,0,0.4975743109197727,0.8217223744407604
8.644270562167055,24.329955810452113,32.75598357227545,0,0.3059973701457561,0.28274032909660385
0.9838686563654542,52.59281841274168,22.018858207429165,0,0.6148970525629753,0.14341337440000965
7.0344061851782484,27.765267290883703,21.278096883794685,0,0.3766037988015802,0.19619633671442915
8.410155140468527,180.4393279728166,24.334559125627447,0,0.3817575664805245,0.39180015433283294
3.0589212704070956,173.6173223329918,33.95660129798506,1,0.336491526965081,0.44453720504953437
9.434026948668333,165.82259711367166,39.88730926061629,0,0.38212591625101894,0.48845451590416705
9.641494699244626,225.30128016765406,34.83446570280876,1,0.40068217036853404,0.6231024486581409
19.25754182210235,260.29766618328483,26.70802523643862,0,0.3402189153090226,0.6715746910196099
19.90283153192849,176.94270960644715,28.378575404670656,1,0.3083906165240237,0.7063527754956219
15.329933603396363,261.8039284079216,42.60253437436603,0,0.5978028178577544,0.7254732544993295
14.550282349213381,221.22873042668363,34.34718085924118,1,0.5755235199260977,0.7194941086859746
12.419783990815459,217.14738177824702,43.654765580687,0,0.4337261558207743,0.6197948106837169
1.2519605086303587,293.2826974154052,23.934898958872814,1,0.3827469087007202,0.4770760909397454
8.98419770228967,153.69782508729946,27.832632679407766,1,0.5360382213578005,0.5115209030895954
13.734951425039156,118.85797480896458,35.50872906393814,0,0.3470560388604858,0.48697760301682724
19.20206336406587,117.25849635465215,42.47752358783876,0,0.6456599247642241,0.6527257392292598
12.558331989886426,265.2105139382346,35.733004463837695,0,0.45628534145363614,0.6250078846896368
4.029280901611356,22.91407433392981,29.561329604054343,0,0.6638926536956735,0.21718373310602193
6.035346997062985,275.4616520054171,40.06473953782829,1,0.4704862860914379,0.6485172902901328
12.980716238322307,89.55335539781892,44.12634217730787,1,0.383517131985829,0.5998256558308894
1.9007444179331245,24.53730088990717,27.428581751999737,0,0.6216214904584358,0.16453396776157886
16.29001345267998,30.310944995277445,31.95872077904682,1,0.5574812126041406,0.542886626351872
6.477008701164455,66.56732189865932,27.816368199644565,0,0.7027872728476674,0.2970919106516714
13.066178421246326,46.74757114051545,21.71387634677105,1,0.7584466724006463,0.46153361883301713
13.258616161071624,59.167880240600134,28.75856505758083,1,0.6945881437806783,0.5132038677829063
1.6847208803324376,282.579941300312,35.55688067187826,1,0.4603723901028624,0.5514410797476854
18.618601139397285,95.76843635128557,30.287409633725893,0,0.31016803243747815,0.5143352173368412
1.1359012625087672,176.73599029041114,41.51365703900974,1,0.6209610524294498,0.48779230986131794
5.140869975741245,67.14978548819815,29.25249111075303,0,0.7936069976813742,0.2919906564963255
15.371636617475414,181.63079631569016,33.43072062642534,0,0.6281902667765515,0.5940377875577171
16.655360157270678,117.69320999750262,20.01362817968883,1,0.4668242244282377,0.5559262042706962
0.639548625066273,200.60985354672718,24.966510632881878,0,0.7243252778781981,0.31403354607049805
6.661897934221623,107.60383044666564,20.495445808712773,0,0.659482289193436,0.2931079480671643
13.145269705603477,23.89708546995906,40.454884945807095,0,0.3330888023481182,0.4099774952276743
0.24887379516148167,208.61683635461688,39.57330240031648,1,0.6457341964291207,0.4949853618147537
10.328295666308389,56.09494571745758,25.54333321477971,1,0.7697323275680885,0.44707335192334147
13.909522968875043,262.8591350728947,31.62356092037295,0,0.5748510854801574,0.6335022610984613
14.703394321555583,251.54426151885244,30.41077936414663,0,0.46398678263315785,0.6177170165942707
1.3104719865334835,112.57244260327661,20.313294256285122,0,0.5580420486760509,0.19318967277292842
11.631971931807584,255.01592218987832,42.58917883493832,0,0.3627034818982951,0.6303808521959705
18.234253759170073,159.92285565970636,27.15888114482502,0,0.6738432033033983,0.5893599036444725
6.070469259519449,259.0993960010146,26.639122765111143,0,0.4442557065472246,0.4495929152879943
18.582627279711353,277.1241509064273,25.55200352375539,0,0.5947415475759696,0.6951063042015052
10.519013240288825,115.93176401676384,35.48619564013489,1,0.5646653580826829,0.5493982053708959
0.4186343633514489,259.776636762893,31.267234632891125,1,0.6838425413037131,0.5030904000492614
18.21553878840033,177.33704084889544,42.00679841395416,0,0.7234438151753352,0.7004941416471596
10.874754004128954,228.65418083664727,40.21749505626733,1,0.4764176628579198,0.6879091125322999
16.28517384477925,205.36804747302662,31.884810133052987,1,0.4489081247377015,0.7065582630287515
7.647208551339468,148.64827906446556,29.70832608109029,0,0.5316537053902152,0.3938897557384695
8.375663920441763,81.39137253448276,33.23136138193307,0,0.38069838274901974,0.34542349770871394
5.680177341314579,60.20312493545679,24.85096351238295,1,0.5033194580751741,0.33904395529027703
18.710015337090045,28.610473778118696,25.29306052866725,0,0.39203525086017954,0.426997630435216
2.949232932077883,266.3364341843734,24.129941249672292,1,0.5252051857648627,0.49524817657025627
14.526873779771359,95.74103338122303,26.277463989821452,0,0.5835946434937427,0.44598557281552476
16.52791730544202,46.392575966005445,30.338868163298983,1,0.5198088724737202,0.5496452250384067
15.637746755560062,101.90031824345046,40.20564364738733,1,0.7561887160460696,0.6724136199546825
0.14041982758378424,274.9110447978728,31.275522143415962,1,0.3062907921228771,0.4756506038533725
6.177432696337302,260.587359613854,38.65429644281738,0,0.58328841377451,0.5389470518341121
19.870195148739334,161.46868565584518,21.817590953305203,1,0.5908347849002961,0.6791861249686444
3.276376471004545,247.01842814674288,22.19992588370573,0,0.48429030526666544,0.3659836022182233
7.75894300367193,271.21107305083933,39.24176331680413,0,0.6107246191584002,0.5835156174317628
10.98589825145806,108.93849550347026,25.774544588139683,1,0.5745244650862099,0.4932914289414454
7.608533854188599,206.99743503218488,43.387501367714655,0,0.6722164773412276,0.547693433420896
3.878484337646244,150.09761658836774,26.77848697601962,0,0.7861499966029913,0.33725701401359387
0.9618789723036736,288.4097376090267,21.207388127315365,0,0.4974008545441939,0.36222703384265253
6.730575553068691,169.4356314365127,39.397962575187265,0,0.5538274671383719,0.45899122578017554
8.472806849650276,184.9837143733266,25.439653271274537,1,0.7856509270991497,0.5444608465797686
18.531618080300895,132.9955632759582,34.71157033469967,0,0.6380752701341785,0.6093758287028397
9.315214270164343,54.99833396218662,26.02240118859084,1,0.5739314215686349,0.41154213297847114
0.7701086683262992,40.75176817156078,35.173896069790295,0,0.5400755643595407,0.19927960272196688
15.718273720160056,221.40089574679348,27.833398194261004,0,0.7242012819520199,0.6158912032103625
12.399326453679908,267.2463853980282,24.08210519736641,0,0.3976472036082073,0.5484919498824457
1.9921877400165755,177.77270418073806,39.09468968889801,0,0.3825398141101723,0.3654581091754334
0.9741168086242413,48.90447482153526,29.137897215836087,1,0.36959355731097077,0.2577382579985731
10.277237489967305,290.09403478580185,26.92283110914787,0,0.740037813893527,0.5854864589044697
9.742858470541744,225.23838327820513,44.62954306895975,1,0.5939468863591044,0.7029103535623545
11.984720864207127,168.97753211030528,42.145423222252546,0,0.48335445468532867,0.5599181320359781
14.090553457396846,153.7094859163874,39.835682942803416,1,0.653372200158205,0.6846454890934731
18.59870769342078,83.86806305786547,23.224817189455912,1,0.7491450914181602,0.6036088599712806
4.189637942114281,69.04465270948417,22.46543771893133,1,0.6226585141981905,0.3194217944298911
3.122672230286405,174.1692856474937,36.99229461903311,1,0.3076392451859245,0.46153374191029684
17.39394143744687,222.89285159313695,30.941530334373628,1,0.7773824425981173,0.7706742530145108
10.615590500796435,245.90050325469403,30.876356420493472,0,0.4187204904528259,0.5388035245868751
3.0347728464008883,268.50316153298,23.759680559134683,1,0.3108683622921043,0.47525660592901403
13.793272736511181,128.4668759479776,29.442500731451222,0,0.45162666945488755,0.4716668201711194
0.4446135280329866,234.73266859260582,42.63971063333728,1,0.725904740411766,0.5509421431743833
14.49790291970233,115.47039329687543,22.016343177989746,1,0.569393942492561,0.5382211477088608
17.663931940758932,140.1761022221334,30.686653139820905,1,0.41945684763668695,0.6553605147880088
15.054119479569765,45.25402153859475,23.241152544705933,0,0.7113533187825725,0.3992833595775585
9.471287131309937,57.461344140690386,26.431500053509524,0,0.5806692188167515,0.3198647911413466
3.4166105304333083,55.65389967455136,41.742590723366874,0,0.6660330037063664,0.31250342866797215
4.663679654518558,164.4346576729965,29.521004048220966,0,0.6317212537258443,0.36634720128898146
18.029049105733254,266.5900311870462,38.20572323628113,0,0.3110014062201755,0.7224328705770825
0.33804190247554766,260.32617434954784,37.6056086012335,1,0.35875308872560446,0.5077508681228313
12.06498293263377,27.42859728259384,33.364141648164804,0,0.6293172350904304,0.3816823720017166
2.479465259245499,44.04318785261567,22.597509947998134,1,0.7340594331156785,0.2764248328889686
9.395318733786823,78.15331080970964,28.577938526039436,0,0.5559516608000107,0.34963418588721673
15.310019095921763,36.67141803630106,43.57094217791665,0,0.554701192608589,0.5014925245432906
10.943421569973495,211.6573466658161,28.861663601281276,0,0.33598184507643236,0.4899353902556831
3.721141035714748,200.21364340476546,31.667929121632586,1,0.38316638918522233,0.4736578251780913
2.031154499679122,113.56951194308654,22.882209754238836,0,0.6824268737649827,0.23465066158940243
13.352061566203698,106.73788928482362,39.39107633512154,1,0.5532416504051558,0.6120695897446332
6.23702793809811,66.2625893876727,27.204659252751476,0,0.6261631945738519,0.28125485327828365
10.845677505974598,234.85407114967114,28.579578358325705,0,0.7509603110342875,0.5512269287576095
4.442550499760238,188.06619113796668,20.316136769038984,0,0.41569184997121494,0.3092768304951262
4.404651982857302,260.84310533191183,41.51548253520364,1,0.4746131905945389,0.6144787293025902
0.7121260369904969,235.78902193328685,33.506730168956956,0,0.45854551081817174,0.3751461596761795
3.6004124979167695,284.9583570250125,26.575926917849475,1,0.5187998072175053,0.5393011179674033
17.79559818573955,238.45310170579955,32.12248789876443,1,0.6351202221571826,0.7861230195645464
13.632302925152555,116.25910000365107,34.53655955234086,1,0.4785527835366563,0.5898990368615316
19.514783758741615,132.99791406416114,27.044944518698202,0,0.6875589874356517,0.5855321956978936
9.115176311571698,169.9441110534342,42.97585015839848,1,0.5757132159599399,0.6248861190523237
16.02581013533506,154.97431941463805,20.800982472383108,1,0.42875275185107853,0.5831071668024082
1.41960030703703,37.8411188318739,25.958412247599078,0,0.6143452110887457,0.15986911879949098
16.53036642900046,210.93286571854915,40.87258150504639,0,0.6495327045033609,0.6904030377066716
14.465637888026112,186.9866561911239,20.993588789467374,1,0.4464277237976627,0.5907396243481513
4.968359777587592,159.74711509646392,41.74276021607885,1,0.6518890899869495,0.5423388814994148
5.18210809776098,293.628574378368,34.559484716945484,1,0.6035243476365939,0.6320248091545174
6.0967469090192505,262.05266857388676,42.93815992749799,0,0.48018308188843134,0.5543930072355546
4.631563828562804,162.2408722899488,34.9518874576056,1,0.6961845220397613,0.5026230162394076
19.99084517908629,151.86232268241835,25.329081974362044,0,0.3882562187560701,0.5725022270382077
4.965449100735442,46.4377039111192,20.991982049327824,1,0.6444423302838933,0.30372918849834574
19.92805871477597,123.9558671029726,44.62386589831196,0,0.6310906620449064,0.6835491562059145
5.61209194863088,84.75337438377576,41.68954190193141,0,0.40023524012215606,0.35312575890862025
16.810073221458566,235.5069211730931,30.824065736414443,0,0.6158539608629215,0.6562129930533969
12.911448752033518,208.78335415496525,33.10147845484807,0,0.6621023803896631,0.5795528160836065
16.209295490336572,132.64216382249236,27.167778411176872,1,0.504544287536976,0.6097659341241413
1.2666666150279537,285.5661837103732,23.68669202396954,1,0.7285755089930411,0.5027105525164838
18.01488757008225,136.63026677246333,31.945005372598423,0,0.3081518838119165,0.554376019865685
6.70963046619155,72.75826446308946,38.484381673405494,0,0.42920345596483117,0.34400343325835764
13.561562840420208,281.5354360472161,21.200985839667382,0,0.49813521137443845,0.5758822219300178
19.06395867376694,27.721511770258335,43.497449594776015,0,0.4614582234840526,0.5484713084782411
19.187536837535145,58.67765020251299,25.1116673844437,1,0.7745417861653932,0.6025837277825795
15.234801247203169,154.01006973969263,44.626799376524964,1,0.7292566740716238,0.7413055552320601
9.267818086906143,274.50407904623603,34.381390323428306,0,0.5535479767321239,0.5783340351808758
2.4067969736837225,179.2858678311924,37.44664217894608,1,0.5773956984881284,0.4838242377931468
6.624813715814599,195.1557957194347,43.56540851247657,1,0.4477608424230438,0.597258571063354
12.356087506579005,41.57211110845131,28.925479361499328,0,0.4050333483332559,0.3518598534759054
0.7252124210642474,137.81323396009986,23.67869995158872,1,0.41893534616713524,0.31447018565497
16.278360506477686,261.5050800852026,34.70008767320003,0,0.7213185221988121,0.7067087672076434
10.643287268130033,158.6546196475971,34.690134161686196,1,0.3996569677292227,0.5730186485829121
13.126753649796365,94.18862729512452,21.63830663274054,1,0.6529676061833074,0.4990334165813349
4.890454698243363,63.418554459442966,38.23018785334536,1,0.7780913831007926,0.43619177710885326
11.135922559688666,298.10426076319123,28.96674275976214,1,0.5644368135215592,0.7032270434684718
4.9467160664924625,180.5342255415695,37.11965859101778,0,0.36432550528943364,0.4062522587802376
8.210421200918647,64.39576533835569,44.148854183555486,0,0.5740790423606011,0.41037916569182503
10.699177959888157,79.00119201041576,23.423624035328025,1,0.33501882033583774,0.42028043255401043
2.4237995623531727,213.8370833136156,30.779401671618267,0,0.674673562385069,0.3883973419230126
13.754384987314586,242.62798128711864,39.44180296614002,1,0.5435942873144468,0.7543399650934086
14.305717461779713,164.70980403695324,37.02938778795947,0,0.5290121353121753,0.5701373998770726
12.880215385709802,290.41433361220527,43.46029369887866,0,0.4076156358732235,0.6973414286427211
1.8150380126518795,51.16395507883699,33.319226164423,1,0.5855503359028206,0.321397510877065
4.886824731579782,228.73956752474294,28.400185619060935,0,0.5717006170593657,0.4218301757476913
16.077787013359174,244.46678959784688,23.6069068096054,1,0.6116332683780191,0.7086328300270667
4.134703261512178,21.98052894919167,37.89617281106197,0,0.6974913879465037,0.271464011686677
6.68324671386096,67.15957579339235,27.421646201732948,0,0.324220867118266,0.26106835720818344
19.869082245063783,150.97691416357802,41.187807640541564,0,0.4053895501429623,0.6663516543097399
6.4279206093420305,129.56044580016103,25.98868635128007,1,0.537512058658234,0.43173238043715034
6.513365434659364,217.42297053444852,22.19970023313305,1,0.3686415018643404,0.48146921722621966
18.765834304502583,292.9359892416095,43.86935211371015,0,0.4251984255270345,0.807074044805369
17.78368946257312,79.99690453968772,38.151420237125265,1,0.38068203726123945,0.6381881952835927
14.355141652732788,101.08208906495602,35.86838367544964,1,0.6815907209002685,0.6156664421305045
9.502549801354741,158.00371572554508,27.52330154681674,0,0.6369583178429203,0.4331339783144455
11.447407824211382,130.42354316971762,44.30561914914291,0,0.3398213816136964,0.510569033149644
3.7417244179661124,35.31194260082045,36.205582754997224,0,0.4719478766296401,0.24522040410817478
1.6952648311591112,279.2412149582289,35.10430229138132,0,0.7103077455803204,0.47056493780983333
12.404772353637682,110.45326139382061,20.28067516983266,1,0.4934697319217552,0.47856780179365155
9.689013907054942,124.11635403250503,41.19320914822615,0,0.7484669983021223,0.4956800521255357
4.239184931618856,22.17552134959535,36.8356528641014,0,0.7575819053362272,0.2731333653711564
4.205775328592251,171.66804034371486,22.274242148213986,1,0.3637799922377356,0.39529256070713675
13.354298675394961,230.12190286687257,20.00291940205837,0,0.32026072878406037,0.4958657189770406
10.403178620818156,218.7345038789662,35.34418366473601,0,0.3506889589965531,0.5279241276313553
2.940658842458308,177.96873928443034,44.419110602470866,1,0.6780149991576835,0.5437464325580442
8.139126628847158,58.01813998719052,29.67365671328951,1,0.32658034718659595,0.3911528309904124
19.44919598822466,247.3354819901735,25.894320989756544,0,0.7800373024037248,0.7010660679630167
11.9954244314041,23.41724622898645,22.257461839641582,1,0.5942062125514638,0.406302566071554
7.055683008283264,86.07288380996911,24.384011805095838,1,0.6491575978922957,0.40076716707473087
14.395655832924469,46.26257113665295,44.591856101895175,1,0.7993538894493133,0.6256730737691335
0.6602108399294315,49.19677257126346,37.80082894647336,1,0.44591803638528155,0.3121472395873968
6.218965819707134,266.1720788166005,34.28990511021096,1,0.6505054929990102,0.6257939606226421
4.164990004824842,136.24883470439346,31.28037746734069,0,0.4682616043504765,0.32364458502792
8.044560456299635,203.9117649546722,34.52541921909486,1,0.3412570773092789,0.5659697959854129
18.536415137156638,146.82542066612206,22.015846577235394,0,0.4508408480441101,0.5283918498341866
5.470553598743915,110.45708636564642,42.999606740404886,0,0.5528611358757414,0.39947552837366834
0.16586852738562197,40.680686368441,23.308132332933795,0,0.5209486631309124,0.11552704590838339
14.221126664805258,265.53435637835815,26.737416057020724,1,0.44839250303597455,0.6996678196581719
15.568758131095828,195.3246957342984,20.28955332569946,1,0.5816860800128133,0.6276838909839534
6.1896681600494645,283.95179118510254,39.61993155753372,1,0.5473628639140073,0.6647268597225712
14.889091868089166,44.11760098886485,20.755759121656354,0,0.3859774606617049,0.34780900947653387
8.8124388550345,26.141854337428377,37.49789744298202,0,0.4303863831635161,0.32838555727477586
9.297542022235447,154.4720383192867,20.818392132469985,0,0.7460919641080952,0.39669857291403643
17.949061268699275,21.85033129595245,33.56212367619078,1,0.43528931642377455,0.5608605771977119
